language_code,bad_word
ar,Ø§Ø­ØªÙ„Ø§Ù…
ar,Ø§ØºØªØµØ§Ø¨
ar,Ø¨Ø²
ar,Ø¨Ø²Ø§Ø²
ar,Ø¨Ø¸Ø±
ar,Ø¨ÙŠØ¶Ø§Ù†
ar,ØªÙ…Øµ
ar,Ø«Ø¯ÙŠ
ar,Ø¬Ù…Ø§Ø¹
ar,Ø­Ù„Ù…Ø©
ar,Ø®Ù†Ø«ÙŠ
ar,Ø®ÙˆÙ„
ar,Ø²Ø¨
ar,Ø³Ø­Ø§Ù‚
ar,Ø³Ø­Ø§Ù‚ÙŠØ©
ar,Ø³ÙƒØ³
ar,Ø´Ø§Ø°
ar,Ø´Ø±Ø¬
ar,Ø´Ø±Ù…ÙˆØ·Ø©
ar,Ø´Ù‡ÙˆØ©
ar,Ø·ÙŠØ²
ar,Ø¹Ø§Ù‡Ø±Ø©
ar,Ø¹Ø±Øµ
ar,ÙØ±Ø¬
ar,Ù‚Ø­Ø¨Ø©
ar,Ù‚Ø¶ÙŠØ¨
ar,ÙƒØ³
ar,Ù„Ø¨ÙˆØ©
ar,Ù„Ø­Ø³
ar,Ù„Ø¹Ù‚
ar,Ù„ÙˆØ§Ø·
ar,Ù„ÙˆØ·ÙŠ
ar,Ù…Ø¨Ø§Ø¯Ù„
ar,Ù…ØªÙ†Ø§Ùƒ
ar,Ù…ØªÙ†Ø§ÙƒØ©
ar,Ù…Øµ
ar,Ù…ÙÙ„Ù‚Ø³Ø©
ar,Ù†ÙŠÙƒ
cs,bordel
cs,buzna
cs,chcanky
cs,chuj
cs,debil
cs,do piÄe
cs,do prdele
cs,drÅ¡Å¥ka
cs,drÅ¾ka
cs,flundra
cs,hajzl
cs,hovno
cs,jebat
cs,kokot
cs,kokotina
cs,koÅˆomrd
cs,kunda
cs,kurva
cs,mamrd
cs,mrdat
cs,mrdka
cs,mrdnÃ­k
cs,osloÅ¡oust
cs,pizda
cs,piÄa
cs,prcat
cs,prdel
cs,prdelka
cs,pÃ­chat
cs,pÃ­Äus
cs,sraÄka
cs,srÃ¡t
cs,vypÃ­Äenec
cs,zkurvit
cs,zkurvysyn
cs,zmrd
cs,ÄumÄ›t
cs,ÄurÃ¡k
cs,Å¡oustat
cs,Å¡ulin
cs,Å¾rÃ¡t
da,anus
da,bÃ¸sserÃ¸v
da,cock
da,fisse
da,fissehÃ¥r
da,fuck
da,hestepik
da,kussekryller
da,lort
da,luder
da,pik
da,pikhÃ¥r
da,pikslugeri
da,piksutteri
da,pis
da,rÃ¸v
da,rÃ¸vhul
da,rÃ¸vskÃ¦g
da,rÃ¸vsprÃ¦ke
da,shit
de,MILF
de,analritter
de,arsch
de,arschficker
de,arschgeige
de,arschgesicht
de,arschkriecher
de,arschlecker
de,arschloch
de,bauerntrampel
de,bimbo
de,bonze
de,bratze
de,bumsen
de,depp
de,dildo
de,drecksack
de,drecksau
de,dummkopf
de,dumpfbacke
de,dÃ¶del
de,fick
de,ficken
de,flittchen
de,fotze
de,fratze
de,hackfresse
de,hornochse
de,hure
de,hurensohn
de,idiot
de,ische
de,kackbratze
de,kacke
de,kacken
de,kackwurst
de,kampflesbe
de,kanake
de,kimme
de,kotnascher
de,luder
de,lÃ¼mmel
de,morgenlatte
de,mufti
de,muschi
de,mÃ¶pse
de,mÃ¶se
de,nackt
de,neger
de,nigger
de,nippel
de,notgeil
de,nutte
de,onanieren
de,orgasmus
de,penis
de,penner
de,pimmel
de,pimpern
de,pinkeln
de,pissen
de,pisser
de,pissnelke
de,popel
de,poppen
de,porno
de,prolet
de,reudig
de,rosette
de,schabracke
de,scheiss
de,scheisser
de,scheiÃŸe
de,schiesser
de,schisser
de,schlampe
de,schnackeln
de,schnepfe
de,schwanzlutscher
de,schwuchtel
de,tittchen
de,titte
de,titten
de,transe
de,trottel
de,tussi
de,tÃ¶lpel
de,verpiss
de,vollidiot
de,vollpfosten
de,vÃ¶geln
de,weichei
de,wichse
de,wichsen
de,wichser
en,2 girls 1 cup
en,2g1c
en,4r5e
en,5h1t
en,5hit
en,God
en,a55
en,a_s_s
en,acrotomophilia
en,alabama hot pocket
en,alaskan pipeline
en,anal
en,anilingus
en,anus
en,apeshit
en,ar5e
en,arrse
en,arse
en,arsehole
en,ass
en,ass-fucker
en,asses
en,assfucker
en,assfukka
en,asshole
en,assholes
en,assmunch
en,asswhole
en,auto erotic
en,autoerotic
en,b!tch
en,b00bs
en,b17ch
en,b1tch
en,babeland
en,baby batter
en,baby juice
en,ball gag
en,ball gravy
en,ball kicking
en,ball licking
en,ball sack
en,ball sucking
en,ballbag
en,balls
en,ballsack
en,bangbros
en,bangbus
en,bareback
en,barely legal
en,barenaked
en,bastard
en,bastardo
en,bastinado
en,bbw
en,bdsm
en,beaner
en,beaners
en,beastial
en,beastiality
en,beaver
en,beaver cleaver
en,beaver lips
en,beef curtain
en,bellend
en,bestial
en,bestiality
en,bi+ch
en,biatch
en,big black
en,big breasts
en,big knockers
en,big tits
en,bimbos
en,bint
en,birdlock
en,bitch
en,bitcher
en,bitchers
en,bitches
en,bitchin
en,bitching
en,black cock
en,blonde action
en,blonde on blonde action
en,bloodclaat
en,bloody
en,blow job
en,blow your load
en,blowjob
en,blowjobs
en,blue waffle
en,blumpkin
en,boiolas
en,bollock
en,bollocks
en,bollok
en,bondage
en,boner
en,boob
en,boobs
en,booobs
en,boooobs
en,booooobs
en,booooooobs
en,booty call
en,breasts
en,brown showers
en,brunette action
en,buceta
en,bugger
en,bukkake
en,bulldyke
en,bullet vibe
en,bullshit
en,bum
en,bung hole
en,bunghole
en,bunny fucker
en,busty
en,butt
en,buttcheeks
en,butthole
en,buttmuch
en,buttplug
en,c0ck
en,c0cksucker
en,camel toe
en,camgirl
en,camslut
en,camwhore
en,carpet muncher
en,carpetmuncher
en,cawk
en,chink
en,chink eyes
en,chocolate rosebuds
en,cialis
en,cipa
en,circlejerk
en,cl1t
en,cleveland steamer
en,clit
en,clitoris
en,clits
en,clover clamps
en,clunge
en,clusterfuck
en,cnut
en,cock
en,cock-sucker
en,cockface
en,cockhead
en,cockmunch
en,cockmuncher
en,cocks
en,cocksuck
en,cocksucked
en,cocksucker
en,cocksucking
en,cocksucks
en,cocksuka
en,cocksukka
en,cok
en,cokmuncher
en,coksucka
en,coon
en,coons
en,coprolagnia
en,coprophilia
en,cornhole
en,cox
en,crap
en,creampie
en,cum
en,cummer
en,cumming
en,cums
en,cumshot
en,cumshots
en,cunilingus
en,cunillingus
en,cunnilingus
en,cunt
en,cuntlick
en,cuntlicker
en,cuntlicking
en,cunts
en,cyalis
en,cyberfuc
en,cyberfuck
en,cyberfucked
en,cyberfucker
en,cyberfuckers
en,cyberfucking
en,d1ck
en,damn
en,darkie
en,date rape
en,daterape
en,deep throat
en,deepthroat
en,dendrophilia
en,dick
en,dickhead
en,dildo
en,dildos
en,dingleberries
en,dingleberry
en,dink
en,dinks
en,dirsa
en,dirty pillows
en,dirty sanchez
en,dlck
en,dog style
en,dog-fucker
en,doggie style
en,doggiestyle
en,doggin
en,dogging
en,doggy style
en,doggystyle
en,dolcett
en,domination
en,dominatrix
en,dommes
en,donkey punch
en,donkeyribber
en,doosh
en,double dong
en,double penetration
en,dp action
en,dry hump
en,duche
en,dvda
en,dyke
en,eat my ass
en,ecchi
en,ejaculate
en,ejaculated
en,ejaculates
en,ejaculating
en,ejaculatings
en,ejaculation
en,ejakulate
en,erotic
en,erotism
en,escort
en,eunuch
en,f u c k
en,f u c k e r
en,f4nny
en,f_u_c_k
en,fag
en,fagging
en,faggitt
en,faggot
en,faggs
en,fagot
en,fagots
en,fags
en,fanny
en,fannyflaps
en,fannyfucker
en,fanyy
en,fatass
en,fcuk
en,fcuker
en,fcuking
en,fecal
en,feck
en,fecker
en,felch
en,felching
en,fellate
en,fellatio
en,feltch
en,female squirting
en,femdom
en,figging
en,fingerbang
en,fingerfuck
en,fingerfucked
en,fingerfucker
en,fingerfuckers
en,fingerfucking
en,fingerfucks
en,fingering
en,fistfuck
en,fistfucked
en,fistfucker
en,fistfuckers
en,fistfucking
en,fistfuckings
en,fistfucks
en,fisting
en,flange
en,flap
en,fook
en,fooker
en,foot fetish
en,footjob
en,frotting
en,fuck
en,fuck buttons
en,fucka
en,fucked
en,fucker
en,fuckers
en,fuckhead
en,fuckheads
en,fuckin
en,fucking
en,fuckings
en,fuckingshitmotherfucker
en,fuckme
en,fucks
en,fucktards
en,fuckwhit
en,fuckwit
en,fudge packer
en,fudgepacker
en,fuk
en,fuker
en,fukker
en,fukkin
en,fuks
en,fukwhit
en,fukwit
en,fur fag
en,furfag
en,futanari
en,fux
en,fux0r
en,g-spot
en,gang bang
en,gangbang
en,gangbanged
en,gangbangs
en,gash
en,gay sex
en,gaylord
en,gaysex
en,genitals
en,giant cock
en,girl on
en,girl on top
en,girls gone wild
en,goatcx
en,goatse
en,god damn
en,god-dam
en,god-damned
en,goddam
en,goddamn
en,goddamned
en,gokkun
en,golden shower
en,goo girl
en,goodpoop
en,goregasm
en,grope
en,group sex
en,guro
en,hand job
en,handjob
en,hard core
en,hardcore
en,hardcoresex
en,hell
en,hentai
en,heshe
en,hoar
en,hoare
en,hoer
en,homo
en,homoerotic
en,honkey
en,hooker
en,hore
en,horniest
en,horny
en,hot carl
en,hot chick
en,hotsex
en,how to kill
en,how to murder
en,huge fat
en,humping
en,incest
en,intercourse
en,jack off
en,jack-off
en,jackoff
en,jail bait
en,jailbait
en,jap
en,jelly donut
en,jerk off
en,jerk-off
en,jigaboo
en,jiggaboo
en,jiggerboo
en,jism
en,jiz
en,jizm
en,jizz
en,juggs
en,kawk
en,kike
en,kinbaku
en,kinkster
en,kinky
en,knob
en,knobbing
en,knobead
en,knobed
en,knobend
en,knobhead
en,knobjocky
en,knobjokey
en,kock
en,kondum
en,kondums
en,kum
en,kummer
en,kumming
en,kums
en,kunilingus
en,l3i+ch
en,l3itch
en,labia
en,leather restraint
en,leather straight jacket
en,lemon party
en,livesex
en,lmfao
en,lolita
en,lovemaking
en,lust
en,lusting
en,m0f0
en,m0fo
en,m45terbate
en,ma5terb8
en,ma5terbate
en,make me come
en,male squirting
en,masochist
en,master-bate
en,masterb8
en,masterbat*
en,masterbat3
en,masterbate
en,masterbation
en,masterbations
en,masturbate
en,masturbating
en,masturbation
en,menage a trois
en,milf
en,minge
en,minger
en,missionary position
en,mo-fo
en,mof0
en,mofo
en,mothafuck
en,mothafucka
en,mothafuckas
en,mothafuckaz
en,mothafucked
en,mothafucker
en,mothafuckers
en,mothafuckin
en,mothafucking
en,mothafuckings
en,mothafucks
en,mother fucker
en,motherfuck
en,motherfucked
en,motherfucker
en,motherfuckers
en,motherfuckin
en,motherfucking
en,motherfuckings
en,motherfuckka
en,motherfucks
en,mound of venus
en,mr hands
en,muff
en,muff diver
en,muffdiving
en,munter
en,mutha
en,muthafecker
en,muthafuckker
en,muther
en,mutherfucker
en,n1gga
en,n1gger
en,nambla
en,nawashi
en,nazi
en,negro
en,neonazi
en,nig nog
en,nigg3r
en,nigg4h
en,nigga
en,niggah
en,niggas
en,niggaz
en,nigger
en,niggers
en,nimphomania
en,nipple
en,nipples
en,nob
en,nob jokey
en,nobhead
en,nobjocky
en,nobjokey
en,nsfw
en,nsfw images
en,nude
en,nudity
en,numbnuts
en,nutsack
en,nutten
en,nympho
en,nymphomania
en,octopussy
en,omorashi
en,one cup two girls
en,one guy one jar
en,orgasim
en,orgasims
en,orgasm
en,orgasms
en,orgy
en,p0rn
en,paedophile
en,paki
en,panties
en,panty
en,pawn
en,pecker
en,pedobear
en,pedophile
en,pegging
en,penis
en,penisfucker
en,phone sex
en,phonesex
en,phuck
en,phuk
en,phuked
en,phuking
en,phukked
en,phukking
en,phuks
en,phuq
en,piece of shit
en,pigfucker
en,pimpis
en,piss
en,piss pig
en,pissed
en,pisser
en,pissers
en,pisses
en,pissflaps
en,pissin
en,pissing
en,pissoff
en,pisspig
en,playboy
en,pleasure chest
en,pole smoker
en,ponyplay
en,poof
en,poon
en,poontang
en,poop
en,poop chute
en,poopchute
en,poopy mcpoop face
en,porn
en,porno
en,pornography
en,pornos
en,prick
en,pricks
en,prince albert piercing
en,pron
en,pthc
en,pube
en,pubes
en,punani
en,punany
en,pusse
en,pussi
en,pussies
en,pussy
en,pussys
en,queaf
en,queef
en,quim
en,raghead
en,raging boner
en,rape
en,raping
en,rapist
en,rectum
en,retard
en,reverse cowgirl
en,rimjaw
en,rimjob
en,rimming
en,rosy palm
en,rosy palm and her 5 sisters
en,rusty trombone
en,s hit
en,s&m
en,s.o.b.
en,s_h_i_t
en,sadism
en,sadist
en,santorum
en,scat
en,schlong
en,scissoring
en,screwing
en,scroat
en,scrote
en,scrotum
en,semen
en,sex
en,sexcam
en,sexo
en,sexual
en,sexuality
en,sexually
en,sexy
en,sh!+
en,sh!t
en,sh1t
en,shag
en,shagger
en,shaggin
en,shagging
en,shaved beaver
en,shaved pussy
en,shemale
en,shi+
en,shibari
en,shit
en,shitblimp
en,shitdick
en,shite
en,shited
en,shitey
en,shitfuck
en,shitfull
en,shithead
en,shiting
en,shitings
en,shitnugget
en,shits
en,shitted
en,shitter
en,shitters
en,shitting
en,shittings
en,shitty
en,shota
en,shrimping
en,skank
en,skeet
en,slanteye
en,slut
en,sluts
en,smegma
en,smut
en,snatch
en,snowballing
en,sod
en,sodomize
en,sodomy
en,son-of-a-bitch
en,spac
en,spic
en,splooge
en,splooge moose
en,spooge
en,spread legs
en,spunk
en,strap on
en,strapon
en,strappado
en,strip club
en,style doggy
en,suck
en,sucks
en,suicide girls
en,sultry women
en,swastika
en,swinger
en,t1tt1e5
en,t1tties
en,tainted love
en,taste my
en,tea bagging
en,teets
en,teez
en,testical
en,testicle
en,threesome
en,throating
en,thumbzilla
en,tied up
en,tight white
en,tit
en,titfuck
en,tits
en,titt
en,tittie5
en,tittiefucker
en,titties
en,titty
en,tittyfuck
en,tittywank
en,titwank
en,tongue in a
en,topless
en,tosser
en,towelhead
en,tranny
en,tribadism
en,tub girl
en,tubgirl
en,turd
en,tushy
en,tw4t
en,twat
en,twat 
en,twathead
en,twatty
en,twink
en,twinkie
en,two girls one cup
en,twunt
en,twunter
en,undressing
en,upskirt
en,urethra play
en,urophilia
en,v14gra
en,v1gra
en,vagina
en,venus mound
en,viagra
en,vibrator
en,violet wand
en,vorarephilia
en,voyeur
en,voyeurweb
en,voyuer
en,vulva
en,w00se
en,wang
en,wank
en,wanker
en,wanky
en,wet dream
en,wetback
en,white power
en,whoar
en,whore
en,willies
en,willy
en,worldsex
en,wrapping men
en,wrinkled starfish
en,xrated
en,xx
en,xxx
en,yaoi
en,yellow showers
en,yiffy
en,zoophilia
en,ğŸ–•
eo,bugren
eo,bugri
eo,bugru
eo,diofek
eo,diofeka
eo,fek
eo,feken
eo,fekfikanto
eo,feklekulo
eo,fekulo
eo,fik
eo,fikado
eo,fikema
eo,fikfek
eo,fiki
eo,fikilo
eo,fikiÄi
eo,fikiÄu
eo,fikklaÅ­no
eo,fikota
eo,fiku
eo,forfiki
eo,forfikiÄu
eo,forfiku
eo,forfurzu
eo,forpisi
eo,forpisu
eo,furzulo
eo,kacen
eo,kaco
eo,kacsuÄ‰ulo
eo,kojono
eo,piÄ‰en
eo,piÄ‰o
eo,zamenfek
eo,Ä‰iesulino
eo,Ä‰iesulo
es,Asesinato
es,Bollera
es,CabrÃ³n
es,Caca
es,Chupada
es,Chupapollas
es,ChupetÃ³n
es,Concha de tu madre
es,CoprofagÃ­a
es,CoÃ±o
es,Culo
es,Drogas
es,Esperma
es,Fiesta de salchichas
es,Follador
es,Follar
es,Gilipichis
es,Gilipollas
es,Hacer una paja
es,Haciendo el amor
es,HeroÃ­na
es,Hija de puta
es,Hijaputa
es,Hijo de puta
es,Hijoputa
es,Idiota
es,ImbÃ©cil
es,Jilipollas
es,Kapullo
es,Lameculos
es,Maciza
es,Macizorra
es,Mamada
es,Marica
es,Mariconazo
es,MaricÃ³n
es,Mierda
es,Nazi
es,Orina
es,Pedo
es,Pendejo
es,Pervertido
es,PezÃ³n
es,Pinche
es,Pis
es,Prostituta
es,Puta
es,Racista
es,Ramera
es,Semen
es,Sexo
es,Sexo oral
es,Soplagaitas
es,Soplapollas
es,SÃ¡dico
es,Tetas grandes
es,Travesti
es,Trio
es,TÃ­a buena
es,Verga
es,Vulva
es,asno
es,bastardo
es,concha
es,infierno
es,maldito
es,martillo
es,vete a la mierda
fa,abam to moohat khoshk besheh
fa,abam too damaghet
fa,abji kosteh
fa,aghabmunde
fa,aghzyvy sikim
fa,ahmag
fa,amaleh
fa,an damagh
fa,anam baraat morabaas
fa,anam layeh dandoonat
fa,ann ru sar et
fa,antar
fa,antareh gav
fa,antikke
fa,arabe kassif
fa,ashghal
fa,avaazi
fa,bache cooney
fa,bache nanee
fa,bache poruu
fa,bachebaz
fa,bacheh mozalaf
fa,be kiram
fa,be tokhmam
fa,bemiri eenshalah
fa,beshoor
fa,bia bokhor
fa,bichare
fa,biishaaraf
fa,boogh
fa,boro be jahanam
fa,boro gomsho kooni
fa,cholagh
fa,choob too konet
fa,choochoole nanat
fa,chos
fa,choseh khar
fa,chosi
fa,choskhor
fa,coony
fa,dahane boogandooto beband
fa,dahaneto beband
fa,dahaneto goh begireh
fa,dahaneto migaam
fa,dashagymy yala
fa,dashaq
fa,dayoos
fa,dayyoos
fa,divooneh
fa,fuzul
fa,gaav
