language_code,bad_word
fr,pouffiasse
fr,pougner
fr,pour les couilles du pape
fr,pourrir
fr,pousse-crotte
fr,pousser une gueulante
fr,poutrer
fr,putain
fr,putain de bordel de merde
fr,putain de merde
fr,putain de sa mÃ¨re
fr,putain de sa race
fr,putain de ta race
fr,pute
fr,pute borgne
fr,pute de luxe
fr,pÃ©dale
fr,pÃ©doque
fr,pÃ©dÃ©
fr,pÃ©dÃ© comme un Grec
fr,pÃ©lot
fr,pÃ©ter
fr,pÃ©ter dans la soie
fr,pÃ©ter le cul
fr,pÃ©ter les couilles
fr,queue
fr,queutard
fr,quâ€™il aille se faire foutre
fr,quâ€™ils aillent se faire foutre
fr,quâ€™on lâ€™encule
fr,raccrocher Ã  la gueule
fr,radasse
fr,ramener
fr,ramoner
fr,ramoner le trou de balle
fr,ras la touffe
fr,ras-la-moule
fr,ras-les-fesses
fr,ratisser le bunker
fr,refucker
fr,repas
fr,retourne aux asperges
fr,rien Ã  enculer
fr,rien Ã  foutre
fr,riflard
fr,rondelle
fr,roubignole
fr,roupette
fr,rouston
fr,rÃ©curer la marmite
fr,rÃ©empaffer
fr,sa mÃ¨re
fr,sac Ã  foutre
fr,sac Ã  merde
fr,saint-chrÃªme
fr,saint-ciboire
fr,saint-crÃªme
fr,saint-sacrament
fr,saint-simonaque
fr,salaud
fr,salopard
fr,salope
fr,saute-au-paf
fr,sauter
fr,schleu
fr,schnek
fr,se branler les couilles
fr,se casser la gueule
fr,se casser le cul
fr,se casser le tronc
fr,se casser les couilles
fr,se cirer le manche
fr,se contrecrisser
fr,se contrefoutre
fr,se cÃ¢lisser
fr,se doigter
fr,se dÃ©senclaver la pÃ©ninsule
fr,se faire enculer
fr,se faire pousser au cul
fr,se foutre de la gueule de
fr,se geler le croupion
fr,se geler le fion
fr,se geler les couilles
fr,se magner le cul
fr,se manger les couilles
fr,se ronger le cul Ã  la vinaigrette
fr,se sortir les doigts du cul
fr,se taper
fr,se taper une queue
fr,se vider les couilles
fr,serin
fr,service trois piÃ¨ces
fr,shit
fr,simonaque
fr,souchien
fr,souchienne
fr,sous-merde
fr,sphincter
fr,suce
fr,suce-mÃ©dailles
fr,sucer
fr,sâ€™archifoutre
fr,sâ€™astiquer le poireau
fr,sâ€™en battre
fr,sâ€™en battre lec
fr,sâ€™en battre les couilles
fr,sâ€™en branler
fr,sâ€™en cogner
fr,sâ€™en foutre
fr,sâ€™en foutre comme de lâ€™an quarante
fr,sâ€™en taper
fr,sâ€™occuper de ses fesses
fr,ta bouche
fr,ta gueule
fr,tabarnac
fr,tabarnak
fr,taboune
fr,tafiole
fr,tanche
fr,tantouze
fr,taper
fr,tapette
fr,tapiole
fr,tarlouze
fr,tartissure
fr,taspÃ©
fr,tassepÃ©
fr,techa
fr,tepu
fr,teub
fr,teubasse
fr,teubette
fr,teuch
fr,teucha
fr,tg
fr,tire-au-cul
fr,tirer son coup
fr,tirer un coup
fr,touche Ã  ton cul tâ€™auras des verrues
fr,touffe
fr,tout de la gueule
fr,trappe
fr,tremper son biscuit
fr,trick
fr,tringler
fr,trique
fr,troncher
fr,trou de balle
fr,trou de cul
fr,trou du cul
fr,trou du cul du monde
fr,trouduc
fr,trouducune
fr,trouer le cul
fr,troufignoler
fr,troufignolerie
fr,troufignoliser
fr,troufignon
fr,truie
fr,turluchon
fr,turlute
fr,turlutte
fr,tuyau
fr,tÃ¢ter
fr,tÃ©lÃ©phoner aux Congolais
fr,tÃªte de gland
fr,tÃªte de nÅ“ud
fr,va chier
fr,va te faire enculer
fr,va te faire foutre
fr,va te faire une soupe d'esques
fr,vieille
fr,vier
fr,y avoir une couille dans le potage
fr,y avoir une couille dans le pÃ¢tÃ©
fr,yeule
fr,youpin
fr,youpine
fr,zboob
fr,zboub
fr,zboube
fr,zguÃ¨gue
fr,zigounette
fr,zizi
fr,Ã  chier
fr,Ã  couilles rabattues
fr,Ã  la con
fr,Ã  la mords-moi
fr,Ã  la mords-moi-le-nÅ“ud
fr,Ã  la roule-moi les couilles dans la laitue
fr,Ã  un poil de cul
fr,Ã©burnÃ©
fr,Ã©couillÃ©
fr,Ã©trangler le borgne
fr,Ã©tron
fr,Ãªtre couillu
fr,Ãªtre mou de la bite
fr-CA-u-sd-caqc,calice
fr-CA-u-sd-caqc,criss
fr-CA-u-sd-caqc,crisse
fr-CA-u-sd-caqc,noune
fr-CA-u-sd-caqc,osti
fr-CA-u-sd-caqc,tabarnak
fr-CA-u-sd-caqc,viarge
hi,aand
hi,aandu
hi,badzaat
hi,balatkar
hi,balatkari
hi,behen chod
hi,beti chod
hi,bhadva
hi,bhadve
hi,bhandve
hi,bhangi
hi,bhootni ke
hi,bhosad
hi,bhosadi ke
hi,boobe
hi,chakke
hi,chinaal
hi,chinki
hi,chod
hi,chodu
hi,chodu bhagat
hi,chooche
hi,choochi
hi,choope
hi,choot
hi,choot ke baal
hi,chootia
hi,chootiya
hi,chuche
hi,chuchi
hi,chudaap
hi,chudai khanaa
hi,chudam chudai
hi,chudan chudai
hi,chude
hi,chut
hi,chut ka chuha
hi,chut ka churan
hi,chut ka mail
hi,chut ke baal
hi,chut ke dhakkan
hi,chut maarli
hi,chutad
hi,chutadd
hi,chutan
hi,chutia
hi,chutiya
hi,gaand
hi,gaandfat
hi,gaandmasti
hi,gaandufad
hi,gandfattu
hi,gandu
hi,gashti
hi,gasti
hi,ghassa
hi,ghasti
hi,gucchi
hi,gucchu
hi,harami
hi,haramzade
hi,hawas
hi,hawas ke pujari
hi,hijda
hi,hijra
hi,jhant
hi,jhant chaatu
hi,jhant ka keeda
hi,jhant ke baal
hi,jhant ke pissu
hi,jhantu
hi,kamine
hi,kaminey
hi,kanjar
hi,kutta
hi,kutta kamina
hi,kutte ki aulad
hi,kutte ki jat
hi,kuttiya
hi,loda
hi,lodapa
hi,lodu
hi,lund
hi,lund choos
hi,lund ka bakkal
hi,lund khajoor
hi,lundaapa
hi,lundoo
hi,lundtopi
hi,lundure
hi,maa ki chut
hi,maal
hi,madar chod
hi,mooh mein le
hi,mutth
hi,mutthal
hi,najayaz
hi,najayaz aulaad
hi,najayaz paidaish
hi,paki
hi,pataka
hi,patakha
hi,raand
hi,randaap
hi,randi
hi,randi rona
hi,saala
hi,saala kutta
hi,saali kutti
hi,saali randi
hi,suar
hi,suar ke lund
hi,suar ki aulad
hi,tatte
hi,tatti
hi,teri maa ka bhosada
hi,teri maa ka boba chusu
hi,teri maa ki behenchod 
hi,teri maa ki chut
hi,tharak
hi,tharki
hi,tu chuda
hu,balfasz
hu,balfaszok
hu,balfaszokat
hu,balfaszt
hu,barmok
hu,barmokat
hu,barmot
hu,barom
hu,baszik
hu,bazmeg
hu,buksza
hu,bukszÃ¡k
hu,bukszÃ¡kat
hu,bukszÃ¡t
hu,bÃºr
hu,bÃºrok
hu,csÃ¶cs
hu,csÃ¶csÃ¶k
hu,csÃ¶csÃ¶ket
hu,csÃ¶csÃ¶t
hu,fasz
hu,faszfej
hu,faszfejek
hu,faszfejeket
hu,faszfejet
hu,faszok
hu,faszokat
hu,faszt
hu,fing
hu,fingok
hu,fingokat
hu,fingot
hu,franc
hu,francok
hu,francokat
hu,francot
hu,geci
hu,gecibb
hu,gecik
hu,geciket
hu,gecit
hu,kibaszott
hu,kibaszottabb
hu,kurafi
hu,kurafik
hu,kurafikat
hu,kurafit
hu,kurva
hu,kurvÃ¡k
hu,kurvÃ¡kat
hu,kurvÃ¡t
hu,kÃºr
hu,leggecibb
hu,legkibaszottabb
hu,legszarabb
hu,marha
hu,marhÃ¡k
hu,marhÃ¡kat
hu,marhÃ¡t
hu,megdÃ¶glik
hu,pele
hu,pelÃ©k
hu,picsa
hu,picsÃ¡kat
hu,picsÃ¡t
hu,pina
hu,pinÃ¡k
hu,pinÃ¡kat
hu,pinÃ¡t
hu,pofa
hu,pofÃ¡kat
hu,pofÃ¡t
hu,punci
hu,puncik
hu,pÃ¶cs
hu,pÃ¶csÃ¶k
hu,pÃ¶csÃ¶ket
hu,pÃ¶csÃ¶t
hu,segg
hu,seggek
hu,seggeket
hu,segget
hu,seggfej
hu,seggfejek
hu,seggfejeket
hu,seggfejet
hu,szajha
hu,szajhÃ¡k
hu,szajhÃ¡kat
hu,szajhÃ¡t
hu,szar
hu,szarabb
hu,szarik
hu,szarok
hu,szarokat
hu,szart
it,allupato
it,ammucchiata
it,anale
it,arrapato
it,arrusa
it,arruso
it,assatanato
it,bagascia
it,bagassa
it,bagnarsi
it,baldracca
it,balle
it,battere
it,battona
it,belino
it,biga
it,bocchinara
it,bocchino
it,bofilo
it,boiata
it,bordello
it,brinca
it,bucaiolo
it,budiÃ¹lo
it,buona donna
it,busone
it,cacca
it,caccati in mano e prenditi a schiaffi
it,caciocappella
it,cadavere
it,cagare
it,cagata
it,cagna
it,cammello
it,cappella
it,carciofo
it,caritÃ 
it,casci
it,cazzata
it,cazzimma
it,cazzo
it,cazzone
it,cesso
it,checca
it,chiappa
it,chiavare
it,chiavata
it,ciospo
it,ciucciami il cazzo
it,coglione
it,coglioni
it,cornuto
it,cozza
it,culattina
it,culattone
it,culo
it,di merda
it,ditalino
it,duro
it,fare unaÅ 
it,fava
it,femminuccia
it,fica
it,figa
it,figlio di buona donna
it,figlio di puttana
it,figone
it,finocchio
it,fottere
it,fottersi
it,fracicone
it,fregna
it,frocio
it,froscio
it,fuori come un balcone
it,goldone
it,grilletto
it,guanto
it,guardone
it,imbecille
it,incazzarsi
it,incoglionirsi
it,ingoio
it,l'arte bolognese
it,leccaculo
it,lecchino
it,lofare
it,loffa
it,loffare
it,lumaca
it,manico
it,mannaggia
it,merda
it,merdata
it,merdoso
it,mignotta
it,minchia
it,minchione
it,mona
it,monta
it,montare
it,mussa
it,nave scuola
it,nerchia
it,nudo
it,padulo
it,palle
it,palloso
it,patacca
it,patonza
it,pecorina
it,pesce
it,picio
it,pincare
it,pinnolone
it,pipa
it,pippa
it,pippone
it,pipÃ¬
it,pirla
it,pisciare
it,piscio
it,pisello
it,pistola
it,pistolotto
it,pomiciare
it,pompa
it,pompino
it,porca
it,porca madonna
it,porca miseria
it,porca puttana
it,porco
it,porco due
it,porco zio
it,potta
it,puppami
it,puttana
it,quaglia
it,recchione
it,regina
it,rincoglionire
it,rizzarsi
it,rompiballe
it,rompipalle
it,ruffiano
it,sbattere
it,sbattersi
it,sborra
it,sborrata
it,sborrone
it,sbrodolata
it,scopare
it,scopata
it,scorreggiare
it,sega
it,slinguare
it,slinguata
it,smandrappata
it,soccia
it,socmel
it,sorca
it,spagnola
it,spompinare
it,sticchio
it,stronza
it,stronzata
it,stronzo
it,succhiami
it,succhione
it,sveltina
it,sverginare
it,tarzanello
it,terrone
it,testa di cazzo
it,tette
it,tirare
it,topa
it,troia
it,trombare
it,uccello
it,vacca
it,vaffanculo
it,vangare
it,venire
it,zinne
it,zio cantante
it,zoccola
ja,3p
ja,g ã‚¹ãƒãƒƒãƒˆ
ja,s ï¼† m
ja,sm
ja,små¥³ç‹
ja,xx
ja,ã„ãŸãšã‚‰
ja,ãŠã—ã£ã“
ja,ãŠã—ã‚Š
ja,ãŠã—ã‚Šã®ã‚ãª
ja,ãŠã£ã±ã„
ja,ãŠã‚‚ã‚‰ã—
ja,ãŠå°»
ja,ã—ã°ã‚Š
ja,ã¡ã‚“ã“
ja,ãªã‚
ja,ãµãŸãªã‚Š
ja,ã¶ã£ã‹ã‘
ja,ã½ã£ã¡ã‚ƒã‚Š
ja,ã¾ã‚“ã“
ja,ã‚„ãŠã„
ja,ã‚„ã‚Šã¾ã‚“
ja,ã‚¢ã‚¸ã‚¢ã®ã‹ã‚ã„ã„å¥³ã®å­
ja,ã‚¢ã‚¹ãƒ›ãƒ¼ãƒ«
ja,ã‚¢ãƒŠãƒªãƒ³ã‚°ã‚¹
ja,ã‚¢ãƒŠãƒ«
ja,ã‚¤ãƒ©ãƒãƒã‚ª
ja,ã‚¨ã‚¯ã‚¹ã‚¿ã‚·ãƒ¼
ja,ã‚¨ã‚¹ã‚³ãƒ¼ãƒˆ
ja,ã‚¨ãƒƒãƒ
ja,ã‚¨ãƒ­ãƒ†ã‚£ã‚ºãƒ 
ja,ã‚¨ãƒ­ãƒ†ã‚£ãƒƒã‚¯
ja,ã‚ªã‚«ãƒ
ja,ã‚ªã‚·ãƒª
ja,ã‚ªãƒƒãƒ‘ã‚¤
ja,ã‚ªãƒŠãƒ‹ãƒ¼
ja,ã‚ªãƒãƒ³ã‚³
ja,ã‚ªãƒ¼ã‚¬ã‚ºãƒ 
ja,ã‚«ãƒ³ãƒˆ
ja,ã‚«ãƒ¼ãƒã‚¹ãƒ¼ãƒˆãƒ©
ja,ã‚¯ãƒªãƒˆãƒªã‚¹
ja,ã‚¯ãƒ³ãƒ‹ãƒªãƒ³ã‚°ã‚¹
ja,ã‚°ãƒ«ãƒ¼ãƒ—ãƒ»ã‚»ãƒƒã‚¯ã‚¹
ja,ã‚°ãƒ­
ja,ã‚²ã‚¤ãƒœãƒ¼ã‚¤
ja,ã‚²ã‚¤ãƒ»ã‚»ãƒƒã‚¯ã‚¹
ja,ã‚³ã‚«ã‚¤ãƒ³
ja,ã‚´ãƒƒã‚¯ãƒ³
ja,ã‚´ãƒ¼ãƒ«ãƒ‡ãƒ³ã‚·ãƒ£ãƒ¯ãƒ¼
ja,ã‚µãƒ‡ã‚£ã‚ºãƒ 
ja,ã‚¹ã‚¦ã‚£ãƒ³ã‚¬ãƒ¼
ja,ã‚¹ã‚«ãƒˆãƒ­
ja,ã‚¹ã‚«ãƒ¼ãƒˆã®ä¸­
ja,ã‚¹ãƒˆãƒ©ãƒƒãƒ—ã‚ªãƒ³
ja,ã‚¹ãƒˆãƒªãƒƒãƒ—åŠ‡å ´
ja,ã‚¹ãƒ©ãƒƒãƒˆ
ja,ã‚¹ãƒªãƒƒãƒˆ
ja,ã‚»ã‚¯ã‚·ãƒ¼ãª
ja,ã‚»ã‚¯ã‚·ãƒ¼ãª 10 ä»£
ja,ã‚»ãƒƒã‚¯ã‚¹
ja,ã‚½ãƒ‰ãƒŸãƒ¼
ja,ãƒ†ãƒ¬ãƒ•ã‚©ãƒ³ã‚»ãƒƒã‚¯ã‚¹
ja,ãƒ‡ã‚£ãƒƒã‚¯
ja,ãƒ‡ã‚£ãƒ«ãƒ‰
ja,ãƒ‡ã‚£ãƒ¼ãƒ—ãƒ»ã‚¹ãƒ­ãƒ¼ãƒˆ
ja,ãƒ‡ãƒ–
ja,ãƒ‡ãƒ¼ãƒˆãƒ¬ã‚¤ãƒ—
ja,ãƒˆãƒƒãƒ—ãƒ¬ã‚¹
ja,ãƒ‰ãƒƒã‚°ã‚¹ã‚¿ã‚¤ãƒ«
ja,ãƒ‹ã‚¬ãƒ¼
ja,ãƒŒãƒ¼ãƒ‰
ja,ãƒã‚ªãƒ»ãƒŠãƒ
ja,ãƒãƒ¼ãƒ‰ã‚³ã‚¢
ja,ãƒã‚¤ãƒ–ãƒ¬ãƒ¼ã‚¿ãƒ¼
ja,ãƒãƒƒã‚¯ãƒ»ã‚¹ã‚¿ã‚¤ãƒ«
ja,ãƒ‘ã‚¤ãƒ‘ãƒ³
ja,ãƒ‘ãƒ³ãƒ†ã‚£ãƒ¼
ja,ãƒ“ãƒƒãƒ
ja,ãƒ•ã‚¡ãƒƒã‚¯
ja,ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼
ja,ãƒ•ã‚£ã‚¹ãƒˆ
ja,ãƒ•ã‚§ãƒ†ã‚£ãƒƒã‚·ãƒ¥
ja,ãƒ•ã‚§ãƒ©ãƒã‚ª
ja,ãƒ•ãƒƒã‚¯
ja,ãƒ—ãƒªãƒ³ã‚¹ ã‚¢ãƒ«ãƒãƒ¼ãƒˆ ãƒ”ã‚¢ã‚¹
ja,ãƒ—ãƒ¬ã‚¤ãƒœãƒ¼ã‚¤
ja,ãƒ™ã‚¢ãƒãƒƒã‚¯
ja,ãƒšãƒ‹ã‚¹
ja,ãƒšãƒ‹ã‚¹ãƒãƒ³ãƒ‰
ja,ãƒ›ãƒ¢
ja,ãƒœãƒ³ãƒ†ãƒ¼ã‚¸
ja,ãƒœãƒ¼ã‚¤ã‚ºãƒ©ãƒ–
ja,ãƒœãƒ¼ãƒ«ã‚®ãƒ£ã‚°
ja,ãƒãƒ«ãƒ
ja,ãƒãƒ«ãƒã‚°ãƒ©ãƒ•ã‚£ãƒ¼
ja,ãƒã‚¶ãƒ¼ãƒ»ãƒ•ã‚¡ãƒƒã‚«ãƒ¼
ja,ãƒã‚¹ã‚¿ãƒ¼ãƒ™ãƒ¼ã‚·ãƒ§ãƒ³
ja,ãƒ©ãƒ†ã‚£ãƒ¼ãƒŠ
ja,ãƒ©ãƒãƒ¼
ja,ãƒ©ãƒ³ã‚¸ã‚§ãƒªãƒ¼
ja,ãƒ¬ã‚¤ãƒ—
ja,ãƒ¬ã‚ºãƒ“ã‚¢ãƒ³
ja,ãƒ­ãƒªãƒ¼ã‚¿
ja,ãƒ­ãƒ¼ã‚¿ãƒ¼
ja,ä¸¡åˆ€
ja,ä¸¡æ€§
ja,ä¸¡æ€§å…·æœ‰
ja,ä¸­å‡ºã—
ja,ä¹±äº¤
ja,ä¹³é¦–
ja,äºŒç©´
ja,äººå¦»
ja,äººç¨®
ja,å…ç«¥æ€§è™å¾…
ja,å‰ƒæ¯›
ja,å‹ƒèµ·ã™ã‚‹
ja,å
ja,åˆæ„ã®æ€§äº¤
ja,å™´å‡º
ja,å£²æ˜¥å©¦
ja,å¤‰æ…‹
ja,å¤¢ç²¾
ja,å¤§é™°å”‡
ja,å¥³ã®å­
ja,å¥³å­é«˜ç”Ÿ
ja,å¥³ç‹æ§˜
ja,å¥³è£…
ja,å¥´éš·
ja,å«Œã„
ja,å®¦å®˜
ja,å°„ç²¾
ja,å°¿é“ãƒ—ãƒ¬ã‚¤
ja,å·¨ä¹³
ja,å·¨æ ¹
ja,å¹³æ‰‹æ‰“ã¡
ja,å¹¼å…æ€§æ„›è€…
ja,å¼·å§¦çŠ¯
ja,å¾ŒèƒŒä½
ja,æ€§äº¤
ja,æ‰‹ã‚³ã‚­
ja,æ‹·å•
ja,æŒ¿å…¥
ja,æ”¯é…
ja,æ–°ã—ã„ãƒãƒ«ãƒ
ja,æ­£å¸¸ä½
ja,æ®ºã—æ–¹
ja,æ®ºäººäº‹ä»¶
ja,æ®ºäººæ–¹æ³•
ja,æ¯›æ·±ã„
ja,æ·«ä¹±
ja,æ½®å¹ãå¥³
ja,æ½®å¹ãç”·æ€§
ja,ç£å§¦
ja,ç‰ãªã‚
ja,ç‰èˆã‚
ja,ç”Ÿæ®–å™¨
ja,ç›´è…¸
ja,ç²¾æ¶²
ja,ç³
ja,ç³ä¾¿
ja,ç³å°¿æ„›å¥½ç—‡
ja,ç·Šç¸›
ja,ç¸›ã‚Š
ja,è‚›é–€
ja,è„±è¡£
ja,è†£
ja,è‡ªå·±æ„›æ€§
ja,èŒ¶è‰²ã®ã‚·ãƒ£ãƒ¯ãƒ¼
ja,è£¸
ja,è£¸ã®å¥³æ€§
ja,è¦—ã
ja,èª˜æƒ‘
ja,è²æ“å¸¯
ja,è¶³ã‚’åºƒã’ã‚‹
ja,è¶³ãƒ•ã‚§ãƒ
ja,è¼ªå§¦
ja,è¿‘è¦ªç›¸å§¦
ja,é™°æ¯›
ja,é©æŠ‘åˆ¶
ja,é¨ä¸Šä½
kab,abbuc
kab,ajeá¸¥niá¸
kab,aqerqur
kab,asxuáº“eá¸
kab,awellaq
kab,axuzziá¸
kab,aÎµeá¹­á¹­uá¸
kab,aá¸¥eÄÄun
kab,iwellaqen
kab,iá¸¥eÄÄan
kab,iá¸¥eÄÄunen
kab,qqan
kab,qqant
kab,qqiÉ£
kab,qqu
kab,qquÉ£
kab,taxna
kab,taá¸¥eÄÄunt
kab,tteqqun
kab,tteqqunt
kab,uqan
ko,ê°•ê°„
ko,ê°œìƒˆë¼
ko,ê°œìì‹
ko,ê°œì¢†
ko,ê°œì°¨ë°˜
ko,ê±°ìœ 
ko,ê³„ì§‘ë…„
ko,ê³ ì
ko,ê·¼ì¹œ
ko,ë…¸ëª¨
ko,ë‹ˆê¸°ë¯¸
ko,ë’¤ì§ˆë˜
ko,ë”¸ë”¸ì´
ko,ë•Œì”¹
ko,ë˜ë¼ì´
ko,ë™¤ë†ˆ
ko,ë¡œë¦¬íƒ€
ko,ë§ê°€
ko,ëª°ì¹´
ko,ë¯¸ì¹œ
ko,ë¯¸ì¹œìƒˆë¼
ko,ë°”ë°”ë¦¬ë§¨
ko,ë³€íƒœ
ko,ë³‘ì‹ 
ko,ë³´ì§€
ko,ë¶ˆì•Œ
ko,ë¹ êµ¬ë¦¬
ko,ì‚¬ê¹Œì‹œ
ko,ì„¹ìŠ¤
ko,ìŠ¤ì™€í•‘
ko,ìŒë†ˆ
ko,ì”¨ë°œ
ko,ì”¨ë°œë†ˆ
ko,ì”¨íŒ”
ko,ì”¹
ko,ì”¹ë¬¼
ko,ì”¹ë¹¨
ko,ì”¹ìƒˆë¼
ko,ì”¹ì•Œ
ko,ì”¹ì°½
ko,ì”¹íŒ”
ko,ì•”ìº
ko,ì• ì
ko,ì•¼ë™
ko,ì•¼ì‚¬
ko,ì•¼ì• ë‹ˆ
ko,ì—„ì°½
ko,ì—ë¡œ
ko,ì—¼ë³‘
ko,ì˜˜ë³‘
ko,ìœ ëª¨
ko,ìœ¡ê°‘
ko,ì€ê¼´
ko,ììœ„
ko,ìì§€
ko,ì¡ë…„
ko,ì¢…ê°„ë‚˜
ko,ì¢†
ko,ì¢†ë§Œ
ko,ì£½ì¼ë…„
ko,ì¥ì¢†
ko,ì§ì´¬
ko,ì§±ê¹¨
ko,ìª½ë°”ë¦¬
ko,ì°½ë…€
ko,í¬ë¥´ë…¸
ko,í•˜ë“œì½”ì–´
ko,í˜¸ë¡œ
ko,í™”ëƒ¥ë…„
ko,í›„ë ˆì•„ë“¤
ko,í›„ì¥
ko,í¬ì­ˆê·¸ë¦¬
nl,aardappels afgieten
nl,achter het raam zitten
nl,afberen
nl,aflebberen
nl,afrossen
nl,afrukken
nl,aftrekken
nl,afwerkplaats
nl,afzeiken
nl,afzuigen
nl,anderhalve man en een paardekop
nl,anita
nl,asbak
nl,aso
nl,bagger schijten
nl,balen
nl,bedonderen
nl,befborstel
nl,beffen
nl,bekken
nl,belazeren
nl,besodemieterd zijn
nl,besodemieteren
nl,beurt
nl,boemelen
nl,boerelul
nl,boerenpummel
nl,bokkelul
nl,botergeil
nl,broekhoesten
nl,brugpieper
nl,buffelen
nl,buiten de pot piesen
nl,da's kloten van de bok
nl,de ballen
nl,de hoer spelen
nl,de hond uitlaten
nl,de koffer induiken
nl,de pijp uitgaan
nl,del
nl,dombo
nl,draaikont
nl,draaikontg
nl,driehoog achter wonen
nl,drol
nl,drolg
nl,drooggeiler
nl,droogkloot
nl,een beurt geven
nl,een halve man en een paardekop
nl,een nummertje maken
nl,een wip maken
nl,eikel
nl,engerd
nl,flamoes
nl,flikken
nl,flikker
nl,gadverdamme
nl,galbak
nl,gat
nl,gedoogzone
nl,geilneef
nl,gesodemieter
nl,godverdomme
nl,graftak
nl,gras maaien
nl,gratenkut
nl,greppeldel
nl,griet
nl,hoempert
nl,hoer
nl,hoerenbuurt
nl,hoerenloper
nl,hoerig
nl,hol
nl,hufter
nl,huisdealer
nl,johny
nl,kanen
nl,kettingzeug
nl,klaarkomen
nl,klerebeer
nl,klojo
nl,klooien
nl,klootjesvolk
nl,klootoog
nl,klootzak
nl,kloten
nl,knor
nl,kont
nl,kontg
nl,kontneuken
nl,krentekakker
nl,kut
nl,kuttelikkertje
nl,kwakkie
nl,liefdesgrot
nl,lul
nl,lul-de-behanger
nl,lulhannes
nl,lummel
